-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taj71/practic_ws/build/ur5_gripper_moveit_config
-- Install configuration: ""
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/rsp.launch.py
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/moveit.launch.py
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/move_group.launch.py
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/demo.launch.py
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robot.urdf.xacro
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/moveit.rviz
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robot.ros2_control.xacro
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/kinematics.yaml
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robot.srdf
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/initial_positions.yaml
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/joint_limits.yaml
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_gripper_moveit_config
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_gripper_moveit_config
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.sh
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.dsv
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.bash
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.sh
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.zsh
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.dsv
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.dsv
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/packages/ur5_gripper_moveit_config
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig.cmake
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig-version.cmake
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.xml
