-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taj71/ur5_ws/src/build/ur5_robot_description
-- Install configuration: ""
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/gz.launch.py
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/rviz_ur5_gripper.launch.py
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/wrist3.dae
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/shoulder.dae
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/base.stl
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist1.stl
