-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taj71/ur5_ws/build/robotiq_gripper
-- Install configuration: ""
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/collision
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/collision/robotiq_85_base_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/collision/robotiq_85_finger_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/visual
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/visual/robotiq_85_finger_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/meshes/visual/robotiq_85_base_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/urdf
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/urdf/robotiq_85_gripper2.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/urdf/robotiq_85_gripper.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/urdf/robotiq_85_gripper.transmission.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/urdf/robotiq_85_gripper.urdf.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/launch
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/launch/display.launch.py
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/rviz
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/rviz/display.rviz
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/ament_index/resource_index/package_run_dependencies/robotiq_gripper
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/ament_index/resource_index/parent_prefix_path/robotiq_gripper
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/environment/ament_prefix_path.sh
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/environment/ament_prefix_path.dsv
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/environment/path.sh
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/environment/path.dsv
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/local_setup.bash
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/local_setup.sh
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/local_setup.zsh
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/local_setup.dsv
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/package.dsv
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/ament_index/resource_index/packages/robotiq_gripper
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/cmake/robotiq_gripperConfig.cmake
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/cmake/robotiq_gripperConfig-version.cmake
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/package.xml
