-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taj71/ur5_ws/build/robotiq_gripper
-- Install configuration: ""
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/collision
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/collision/robotiq_85_base_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/collision/robotiq_85_finger_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/visual
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/visual/robotiq_85_finger_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//meshes/visual/robotiq_85_base_link.dae
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//urdf
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//urdf/robotiq_85_gripper2.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//urdf/robotiq_85_gripper.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//urdf/robotiq_85_gripper.transmission.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//urdf/robotiq_85_gripper.urdf.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//launch
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//launch/display.launch.py
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//rviz
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share//rviz/display.rviz
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/ament_index/resource_index/package_run_dependencies/robotiq_gripper
-- Installing: /home/taj71/ur5_ws/install/robotiq_gripper/share/ament_index/resource_index/parent_prefix_path/robotiq_gripper
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/environment/ament_prefix_path.sh
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/environment/ament_prefix_path.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/environment/path.sh
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/environment/path.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/local_setup.bash
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/local_setup.sh
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/local_setup.zsh
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/local_setup.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/package.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/ament_index/resource_index/packages/robotiq_gripper
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/cmake/robotiq_gripperConfig.cmake
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/cmake/robotiq_gripperConfig-version.cmake
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_gripper/share/robotiq_gripper/package.xml
